site,lat,lon,AMT,maxTWW,minTCW,MAP,PWW,PDW,AMMI,MMIDQ,MMIWQ,elev,tot_plfa,bac,fun,euk,proto,actino,gpos,gneg,f_b,gpos_gneg,ph,ec,sand,silt,clay,moisture,whc,litC,litN,litCN,soilC,soilN,soilCN,lit_alk,lit_nalk,lit_oalk,lit_dioalk,lit_aryl,lit_oaryl,lit_carbonyl,lit_ketone,lit_a_oa,soil_alk,soil_nalk,soil_oalk,soil_dioalk,soil_aryl,soil_oaryl,soil_carbonyl,soil_ketone,soil_a_oa,k_doc,k_tdn,k_no3,k_nh4,k_don,k_faa,w_doc,w_tdn,w_no3,w_nh4,w_don,w_faa,t12_gluc,mrt_gluc,cue_gluc,mbn,mbc,mbc_n
SAT01,-33.488561,138.080681,17.4185,32.1804,5.69169,357.866,11.8935,3.03889,0.281613,0.053718,0.59937,48.4694,93.90987878,24.80342064,6.593932795,0.31602909,0.111913417,0.711614031,8.262938976,8.489008641,0.266,0.973,9,0.18,71.14,10.24,18.62,3.1,0.377,431.111385,9.637953685,44.73059314,19.1,1.400590285,13.6371073,20.22749715,6.554955551,35.04706385,9.203623085,13.93061703,6.23457737,7.057407509,1.744258456,0.577152404,24.72752046,8.666626985,22.33292124,5.691533263,17.29824273,6.631055411,12.13641728,2.515682638,1.107222839,295.9,17.16718533,0.672229465,1.900251746,14.59470412,0.532923571,64.38034062,6.426716433,0.092421143,2.892766221,3.441529069,0.102106539,2.048227927,2.954968273,0.656589715,31.389,656.7,20.9
SAT02,-34.004685,138.959912,14.0776,29.2214,3.41675,506.13,16.3413,4.25636,0.477929,0.094813,0.926457,548.636,75.65546159,18.15268673,3.349246208,0.331245251,0.014907096,0.601416464,7.578766335,4.186626137,0.185,1.81,5.5,0.04,76.69,12.24,11.08,1.65,0.233,473.0013173,6.947112382,68.08603219,32.57274701,1.65690035,19.65884491,14.07660307,5.78686616,43.69000406,11.15689918,12.40341568,5.668067204,5.764117577,1.454027063,0.322192762,22.25353129,7.245286469,22.09878564,6.621702469,20.65534051,8.946891911,9.67158317,2.506878535,1.00700245,108.9,19.17869721,2.10174904,4.527263134,12.54968503,1.977332918,104.9523381,9.408636538,0.58012355,0,8.828512988,0.309049778,1.681268608,2.425557884,0.60616875,20.966,429.4,20.5
SAT03,-33.552625,138.3938,16.3266,31.9359,4.31473,428.352,14.5024,3.44678,0.358669,0.064552,0.755807,201.225,73.47490565,15.18375898,3.54729589,0.419053472,0.037355006,0.368823776,5.763195346,4.515391703,0.234,1.276,7.4,0.04,63.54,8.99,27.47,3.04,0.371,461.1236537,11.80242393,39.07025001,11.3,1.051052666,10.75112634,13.98684367,5.805048296,42.12939901,11.23418496,13.47974427,6.139238757,5.884857074,1.340683962,0.331997227,18.78632182,7.998791988,26.30705212,6.456152155,17.72964024,7.087671144,13.44601997,2.188350572,0.71411733,104,14.27302748,0.523105965,4.588851778,9.161069741,0.776551503,51.44052961,7.378519476,0.102833591,4.586651928,2.689033957,0.088441774,2.009509021,2.8991087,0.652593446,17.082,380.7,22.3
SAT04,-33.913739,138.604342,14.1118,29.3503,3.19901,661.545,22.395,5.24965,0.566524,0.104892,0.997903,533.11,114.3069063,40.05530793,7.170338043,1.573672548,0,1.655699393,14.85703965,10.44442841,0.179,1.422,5.8,0.09,69.58,10.99,19.43,3.07,0.33,492.2141709,6.014843915,81.83324087,28.95794315,1.184018098,24.45734842,24.4151024,6.122767365,34.00516622,9.229742767,13.68574476,5.938014596,5.260243656,1.343218245,0.717982151,18.0724577,6.185583587,23.41924126,6.506226936,23.74349938,9.246656935,9.897472061,2.928862136,0.771692708,139.1,9.540307469,0.496298679,0.76129059,8.2827182,2.188209252,101.6049944,3.416762581,0.213057857,0.015007502,3.188697222,0.495919444,1.997534892,2.881833683,0.598852685,19.676,364.5,18.5
SAT05,-34.608537,138.861871,15.7268,30.3513,5.05856,546.299,19.0463,3.31945,0.498015,0.080992,0.955354,200.461,75.67298134,18.68140127,2.967162458,1.155394223,0,0.51864297,6.898889262,4.536066254,0.159,1.521,5.8,0.04,88.5,5.56,5.94,2.26,0.265,449.014458,7.294252657,61.55729436,20.26590301,0.861141216,23.5337743,10.17199092,6.015488488,44.7004675,11.61579344,13.80150807,6.552113737,5.573200329,1.56943751,0.227558938,25.00653433,6.715241094,21.71527689,6.252248519,20.12642509,8.860513614,8.994302911,2.329457551,1.151564148,51,9.830240413,1.823835576,2.603443326,5.402961511,0.685315848,52.11745126,4.860337998,0.509873968,0,4.35046403,0.181755988,3.022476036,4.360511189,0.596108572,23.382,245.8,10.5
SAT06,-34.682697,138.909036,14.6939,29.0861,4.60059,678.44,24.8473,3.82171,0.584181,0.100939,0.999757,352.363,83.54774714,23.50621301,4.546881113,0.985519695,0.035075797,0.353734642,8.466198561,6.261990972,0.193,1.352,4.8,0.14,82.78,5.91,11.31,3.79,0.397,471.5047299,5.742223213,82.11187765,44.83616261,2.100596479,21.34449099,18.06870126,5.833206545,39.64998553,10.50765844,12.96257147,6.088242117,5.479124232,1.410510398,0.455705116,19.03747343,6.680433301,21.05010846,6.655694673,21.0770864,10.0694997,11.9730735,3.456630537,0.904388377,102.5,20.72107798,5.903036204,3.059319857,11.75872192,2.255671665,124.656866,8.793193189,1.36558982,2.600489345,4.827114025,0.50370909,2.001244789,2.887185933,0.599549825,45.281,638,14.1
SAT07,-34.576469,139.006672,13.4136,27.5443,4.13009,699.088,25.3408,4.77532,0.603397,0.115477,1,571.958,95.86811473,30.02193878,4.975121425,1.596051213,0.027788798,1.096195187,10.65063359,7.829189498,0.166,1.36,4.9,0.35,83.14,7.45,9.41,5.48,0.392,474.1601911,5.617014566,84.41498334,31.83664281,1.526776748,20.8521926,13.87975993,6.092840249,43.09987599,11.20083258,13.11360892,6.157063641,5.097995116,1.35802358,0.32203712,20.57549959,7.125002134,26.61120904,7.361143889,18.33283026,8.330700146,9.203353214,2.460261723,0.773189206,58.9,9.700814409,1.329799478,3.320782435,5.050232496,0.832620027,46.69275261,4.231320041,0.27723744,2.138339559,1.815743042,0.134015438,2.130944749,3.074303422,0.586395487,54.559,567.1,10.4
SAT08,-34.887267,138.787586,14.382,27.973,4.95815,829.052,31.3317,4.32462,0.626779,0.124424,1,397.156,119.5201118,46.66424846,7.545596984,1.910340275,0.180050225,2.23555564,18.91980736,12.42829628,0.162,1.522,6.5,0.024,47.98,35.29,16.73,7.81,0.513,448.0074722,5.662516754,79.11808329,34.9750754,1.908930741,18.32181475,20.34177665,5.983374441,39.08003723,9.723031502,12.44502297,5.291428177,5.683138198,1.452190821,0.520515795,17.1890386,6.620403215,27.95380499,7.386211373,20.85156718,7.231884556,10.55458528,2.212504806,0.614908726,179.3,17.90212384,3.010447139,0.363299677,14.52837702,3.092316889,145.1630465,7.320417932,0.933373653,0,6.387044278,1.605636004,2.28481359,3.296289235,0.566555971,51.489,616,12
SAT09,-34.926711,139.038697,13.7816,27.4843,4.35324,688.071,25.2616,4.61569,0.600641,0.118354,0.999917,460.094,96.31483956,30.09643264,6.081617104,1.394745162,0.156548067,1.043899741,12.21463379,7.237246928,0.202,1.688,5.3,0.06,83.25,5.91,10.84,3.04,0.431,453.9987825,5.891209209,77.06376848,28.68844039,1.539899469,18.63007356,11.55418159,5.53587163,45.3906323,12.17638668,11.87261289,6.310100651,5.726534071,1.433680188,0.254549915,19.35153383,7.08554661,23.60688696,6.811587128,20.80519782,8.392054586,11.20763331,2.739559751,0.81974103,140.8,13.00610318,1.602191031,2.106043834,9.297868315,1.89613942,124.1014491,7.015292376,0.434366762,1.218129847,5.362795767,0.487891298,2.283820208,3.294856089,0.57952491,21.01,321.9,15.3
SAT10,-34.503808,138.703772,16.4889,31.0987,5.72227,445.248,14.3649,3.59655,0.387054,0.07284,0.793072,85.1841,90.6452682,27.5445082,5.051440381,0.961287521,0.048778086,0.766327934,10.53798413,7.902669176,0.183,1.333,7.9,0.1,83.27,5.8,10.93,2.84,0.368,415.9513557,8.23736589,50.49567559,20.67173947,1.257834841,16.43438295,19.19757192,6.78124353,37.85315056,9.434308571,13.17819214,5.9465944,6.042809293,1.566129587,0.507159157,24.99455564,8.447096559,23.75405075,5.906158229,17.94285795,6.865562304,9.420597434,2.669121132,1.052222878,192,17.48624008,1.378811976,5.096236533,11.01119158,0.523912367,95.84440553,10.72817718,0.364968625,4.577768817,5.785439742,0.269856276,1.476208556,2.129718763,0.597286927,30.563,482.4,15.8
SAT11,-34.88038,138.708815,15.3602,28.7877,5.80688,729.134,26.6281,3.9376,0.592029,0.110338,0.999963,277.198,,,,,,,,,,,5.6,0.04,84.91,5.8,9.28,1.41,0.329,463.7882042,7.539082029,61.51786152,26.60420654,1.242068998,21.41926622,13.47604361,5.938935404,41.79965581,11.02251914,13.53680242,6.523939773,6.089398249,1.612705593,0.322396042,21.53018456,6.367209828,21.76087257,6.600752902,21.50521556,8.79647944,10.59638129,2.842903846,0.989398954,99.8,19.53617506,4.00569248,6.756535937,8.773946644,1.575028385,95.93558137,12.18213031,0.935987795,5.506652568,5.739489949,0.870033095,3.177203758,4.583736106,0.513601196,10.831,191.7,17.7
SAT12,-34.93296,138.72748,13.5762,26.395,5.01576,979.896,37.3834,5.63645,0.670172,0.158522,1,507.479,103.5188834,34.39524672,5.805510842,1.880048319,0.069342782,0.881226208,13.56275958,9.081254105,0.169,1.493,5.1,0.027,83.02,6.02,10.96,3.88,0.425,470.9898799,8.292096015,56.79985845,35.899182,1.72596508,20.79948338,18.11471869,6.074368702,36.95990423,9.958980589,14.50171991,6.810559364,5.97615516,1.603593362,0.490118118,18.74496385,6.662585177,25.71117939,7.572261964,20.75437967,8.386409929,9.776736571,2.391483449,0.729058888,90.2,11.04672616,1.601258535,1.393035759,8.052431866,1.794668675,68.64897087,4.914120605,0.44322219,0.765960871,3.704937544,0.453051603,1.712291042,2.470313795,0.591692214,34.186,457.7,13.4
SAT13,-35.082681,138.679569,14.9491,27.5766,6.04116,807.801,30.46,4.51276,0.618756,0.124972,1,294.07,70.4974955,13.89514813,1.659459254,0.24656546,0.002437042,0.555788024,5.401782838,2.510583463,0.119,2.152,4.8,0.37,50.7,31.02,18.28,7.99,0.434,463.2037067,7.839759832,59.08391541,53.65480373,2.223113447,24.13498231,15.02231339,5.594430847,38.41129128,11.06657372,14.17178231,7.656675183,6.371638798,1.705294482,0.39109108,19.18722888,6.400813085,25.0963726,7.647218587,19.56600407,9.042431377,10.22537786,2.834553544,0.76454192,290.8,22.02243284,3.734765582,0.906045146,17.38162212,2.716284243,279.5823738,12.94337458,1.177091053,1.012443989,10.75383953,1.225877964,2.055360451,2.965258329,0.566119791,47.404,783.4,16.5
SAT14,-35.607836,138.261822,13.9224,23.6799,6.77598,838.247,32.0565,5.0234,0.63201,0.135537,1,305.77,100.1711192,28.72058356,4.511189825,0.892479316,0.011988829,0.32062819,8.239627764,7.333854433,0.157,1.124,5.5,0.082,57.64,20.99,21.37,19.96,0.696,402.314812,7.996115186,50.31378397,74.23961817,3.241650357,22.90179692,18.63396976,6.123261142,35.82121349,9.5694021,14.76470131,6.710403118,6.645410009,1.731639066,0.520193705,19.41109276,6.706286232,26.90287163,8.070698132,18.28630756,8.478582205,9.698919241,2.445242235,0.721524937,151.9,18.51623275,4.924822099,0,13.59141066,2.044215246,112.1618418,6.492389555,0.678398122,0,5.813991433,0.367099419,2.679695853,3.865983918,0.59875632,96.618,1211.5,12.5
SAT15,-35.271672,138.690728,14.0384,26.1989,5.30981,841.06,31.8442,5.12228,0.633019,0.134587,1,333.965,92.22495928,28.81376079,4.373879732,0.86239727,0.071894307,0.81108961,7.582163151,9.939494468,0.152,0.763,5.2,0.035,68.45,18.99,12.56,5.84,0.393,473.4189143,6.156162921,76.90162206,40.45938096,1.379191386,29.33558125,20.44585688,6.144818278,37.93686364,9.815208459,12.7824364,5.865509613,5.630124224,1.379182512,0.538944312,19.31823596,6.53547612,24.72461,7.402083392,21.49349222,9.025801431,8.938929836,2.561371038,0.781336327,167.5,11.68822321,1.518039045,0,10.17018416,2.080352416,184.3376249,6.711630106,0.467878336,0,6.24375177,0.807598875,2.839567271,4.096629619,0.563532073,31.959,529.8,16.6
SAT16,-35.460519,138.604583,14.9896,25.6076,6.44207,653.04,24.4534,4.08614,0.564755,0.102599,0.997403,124.412,74.24626677,18.32340855,1.98653604,0.743822886,0.008807967,0.513709957,7.306257935,3.66278003,0.108,1.995,6.7,0,78.13,10.84,11.03,4.32,0.334,461.9596655,11.16624247,41.37109388,38.67929557,2.085864462,18.54353256,17.89622575,5.995483361,35.29893534,9.821212585,14.82152187,7.262499944,7.124001357,1.780119785,0.506990525,23.13674118,7.548660897,24.73409963,7.085096257,17.37318028,7.217353956,10.43356207,2.471305721,0.935418775,83.7,14.21959887,4.46020302,3.074734387,6.684661462,1.160004912,100.4081785,9.002746642,0.708402588,3.727193546,4.567150508,0.386360639,1.736801467,2.505674863,0.563369826,22.208,417.1,18.8
SAT17,-31.327281,138.567861,17.3657,33.1542,3.42386,306.969,7.91321,3.37194,0.173593,0.063755,0.362912,408.793,,,,,,,,,,,6.3,0.07,71.02,13.45,15.53,10.94,0.103,418.3260651,8.474692346,49.36179958,21.52979477,1.249542241,17.23014562,17.67039012,6.022258857,40.19715421,10.24534521,12.19934725,5.743950877,6.426115696,1.495437782,0.439593063,22.86023812,7.687764801,21.48858296,5.689795231,21.23127452,7.641502265,10.97266373,2.428178371,1.063831811,124.3,9.798001715,1.918882569,1.710553698,6.168565448,0.480175853,60.69484646,7.186101252,0.467669968,1.484240908,5.234190376,0.128224995,4.304764821,6.210462859,0.67743765,66.878,653.7,9.8
SAT18,-31.315017,138.566906,15.7853,31.6148,2.38745,379.546,10.67,3.85748,0.237612,0.075781,0.514968,683.713,90.06197854,19.39496054,3.403689156,0.582961922,0,0.645630764,7.470019405,5.157957461,0.175,1.448,6.2,0.044,66.67,8.9,24.44,19.87,0.169,462.9408165,9.525468515,48.60031985,30.01854187,1.940615247,15.46856953,17.71195239,6.250819145,38.79776552,9.773010353,13.61095853,6.137019478,6.26736457,1.451110011,0.456519909,21.67455064,7.571719527,22.84493911,6.079460402,20.3930614,8.044306791,10.89085236,2.501109756,0.948768151,64.3,9.284481551,3.794983242,7.384775352,0,0.422122518,36.04398994,4.665659642,0.150110697,2.390186978,2.125361967,0.06551552,2.947642127,4.252548678,0.630763674,73.154,818.3,11.2
SAT19,-30.775201,138.798088,14.9966,30.8577,1.52201,376.291,10.0317,3.85333,0.228926,0.082107,0.488448,928.103,99.42069428,26.69467831,9.524240325,0.750392528,0.014439098,0.615345291,10.17247617,7.203302169,0.357,1.412,6.8,0.037,72.15,10.53,17.32,15.17,0.124,473.2448697,8.329226874,56.81738255,17.63777803,1.023201166,17.23784004,18.50349996,5.099342712,37.03648531,10.58587212,13.62088617,7.036106007,6.553689236,1.564118493,0.499601941,25.50781079,7.967901655,20.00582697,5.123687386,21.26549349,7.020334384,10.77780234,2.331142985,1.275019065,26.8,4.439397472,0.872160089,0.38810481,3.179132572,0.744964057,20.91584588,1.752169227,0.179391695,0.260110961,1.312666571,0.091986956,4.653138762,6.713060216,0.552401754,30.978,372.2,12
SAT20,-31.543464,138.595213,15.429,31.4062,2.16814,399.111,11.5129,4.06069,0.261272,0.07894,0.564759,696.035,73.46696106,9.92208994,2.739879162,0.122118291,0,0.364437182,4.19612239,2.046199561,0.276,2.051,5.8,0.028,73.96,8.9,17.14,16.98,0.111,473.6611349,7.80853775,60.65938977,26.67313951,1.428553313,18.67143443,17.45396212,5.942041454,41.12290133,10.44404912,11.76476308,5.731455381,6.159905902,1.380921616,0.424434112,17.57382422,6.163097393,18.05718907,5.919794178,28.64595514,10.33819002,10.2581531,3.043796891,0.973231446,31.1,12.22036785,2.816935346,7.324154295,2.079278212,0.618733938,31.53191452,10.00907155,0.391212167,0.433305422,9.184553966,0.144450738,3.789245619,5.466725863,0.560023684,35.282,404.6,11.5
