R_cpd,SAT01,SAT02,SAT03,SAT04,SAT05,SAT06,SAT07,SAT08,SAT09,SAT10,SAT11,SAT12,SAT13,SAT14,SAT15,SAT16,SAT17,SAT18,SAT19,SAT20,SAT21,SAT22,SAT23,SAT24,SAT25,SAT26,SAT27,SAT28,SAT29,SAT30,SAT31,SAT32,SAT33,SAT34,SAT35,SAT36,SAT37,SAT38,SAT39,SAT40,SAT41,SAT42
C10_0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.009945638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C11_0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C12_0,0.030755833,0,0,0.036488741,0.009914093,0.019439624,0,0.034514607,0,0,,0.002816246,0,0,0.015421484,0,,0,0.03249657,0,0.024503855,0.029262097,0,0.131987309,0.026619427,0,0.018467453,0,0,0.041178764,0,0,0.005036642,0,0,0,0,0.071266209,0,0,0.037917028,0.021120486
C13_0,0,0,0,0,0,0.00053929,0,0.014316332,0,0,,0,0,0,0,0,,0,0,0,0,0.005167687,0,0,0,0,0.000829795,0,0,0.006803232,0,0,0,0,0,0,0,0,0,0,0.00091514,0
iC14_0,0.184992205,0.121260593,0.082575452,0.271126902,0.103265242,0.142858244,0.155961868,0.509522162,0.246249424,0.207211926,,0.240452325,0.06942494,0.145610461,0.125151334,0.118771137,,0.137787823,0.160477318,0.052029182,0.188814749,0.357671354,0.181720993,0.244492249,0.171325035,0.024648899,0.054030371,0.043668601,0.154710317,0.260938032,0.240036979,0.095707149,0.083465895,0.034989509,0.058837929,0.010708629,0.01707543,0.189930846,0.002624039,0.048273771,0.244385317,0.142014108
aC14_0,0,0,0,0.001103868,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C14_0,1.663835219,0.640564959,0.54917752,2.484127002,1.203440483,1.44822862,1.556847565,2.112619124,1.168049611,1.845761831,,2.018683145,0.700228151,1.346474344,1.572159691,1.286873664,,0.767574586,1.828508419,0.215216038,1.04184501,1.810266055,1.12392361,2.966188237,2.082891187,0.404398717,0.777533523,0.451766479,1.148755258,1.256757078,2.460657716,0.743346181,0.463293617,0.539747253,0.403638925,0.142584975,0.231776488,1.433391141,0,0.661991459,1.605030029,0.771651098
iC15_0,2.873704213,2.940269554,1.797930294,5.506388868,2.521490896,3.908559892,4.119274646,7.15702592,4.433469784,3.231860225,,5.896878584,2.327019628,2.64405131,3.731651357,2.93323683,,2.436064485,3.168615026,1.242558377,4.225339577,5.160478681,3.471586744,4.875313781,2.858066311,1.38035262,2.04228437,1.955837384,2.553561709,4.881900981,4.078934787,1.688609213,1.410961668,1.283349575,1.270051604,0.740413825,0.817445465,3.143622381,0.149392321,1.936084582,3.669431377,2.241153942
aC15_0,0.994887653,0.778351008,0.557694303,2.2812515,0.617821848,0.766886572,1.735138025,3.8509728,1.656699484,1.183048074,,1.904795692,0.723344933,1.030617207,0.878328381,0.915686311,,0.885565453,1.067729597,0.457639509,1.310873672,1.835448633,1.260042291,1.654062084,1.07747385,0.455561649,0.668170476,0.576527301,0.835423471,1.334149757,1.478778511,0.715164836,0.503048759,0.420709792,0.418504192,0.317878172,0.197352506,1.055406484,0.062973624,0.568039834,1.282702585,0.804570185
2OH-C10_0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0.665283557,0,,0,0,0,0.974444501,1.354062381,0,0,0.792492198,0,0,0,0.628039302,0.980042951,0,0,0.383550985,0,0,0,0,0,0,0,0.941153647,0
C14_1n5,1.296651934,0.121593695,0.026019869,0.085962993,0.043520328,0.052684094,0.094741134,0.393543113,0.124279227,1.208700936,,1.017709457,0,1.063646317,1.150804639,0,,0.067341455,0.803146215,0.013728572,1.670323916,2.357465509,1.231787342,0.024390028,1.353646236,0.08396013,0,0.032371355,1.060312378,1.65670027,0.022948582,0,0.642573074,0.022726519,0.287985434,0,0,0.456126676,0,0,1.615507335,0.353552285
C16_0br,0.052082823,0.111316392,0.034226282,0.088866423,0.071324419,0.057655686,0.054268118,0.275289418,0.134688988,1.03621515,,0.894554426,0.002256184,0.007898019,0.285096414,0.001242561,,0.07545024,0.067062363,0.017211941,0.522694106,0.676392865,0.013648282,0.020299085,0.39299278,0.009516495,0.001960957,0.068254283,0.298130843,0.916069918,0.035062469,0.012311755,0.33260253,0.060153605,0.237226854,0.000304558,0,0.037048159,0,0.021833823,1.241358219,0.02919531
C15_0,0.280262375,0.301655669,0.162357584,0.343311494,0.270541103,0.432674522,0.349630803,0.753667972,0.449184612,0.403291823,,0.511349645,0.231723444,0.388607236,0.573177601,0.234795531,,0.241992532,0.386485304,0.153802912,0.320305469,0.425132008,0.37197905,0.336524579,0.279741658,0.122432708,0.208079635,0.163372724,0.228883143,0.392174871,0.416938264,0.210573988,0.123446515,0.146565429,0.117580152,0.040332586,0.076120467,0.339859952,0,0.216296129,0.367495558,0.225272989
C16_0br,0.024330662,0.024265154,0.00634103,0.000613401,0.019334474,0.025386854,0.010243694,0.031073508,0.032138204,0.014381253,,0.013647848,0.006687974,0.000987252,0.021199077,0.006212806,,0.008070999,0.006234441,0.003073561,0.021223353,0.034601224,0.004835391,0.021111049,0.028927081,0.000865136,0.005333804,0.015455376,0.007153854,0.012498344,0.011995055,0.000639572,0.002815257,0.001148909,0.003552751,0,0.001136126,0.014050043,0,0.003394658,0.009775155,0.012330444
iC16_0,1.884485793,1.686504,1.175688078,2.52215024,1.660557302,1.728905906,1.679340195,2.738918907,2.263940875,2.202320549,,2.32695815,1.299723147,1.961401317,1.341543076,1.596302854,,1.536210416,2.666150167,0.919609445,2.089671864,2.337577268,1.748149941,2.755641427,2.054621869,1.080318814,1.60476905,1.420725008,1.616288756,2.544042171,3.087091036,1.459822421,0.834120493,1.162696153,0.880193987,0.407879966,0.602715044,1.895499979,0.161582421,0.859311373,1.347846858,1.365974563
aC16_0,0.022641033,0.014225446,0.019109674,0.122608572,0.01949348,0.015255902,0.05867838,0.079975679,0.029235453,0.031662555,,0.046643934,0.048468563,0.01202653,0.005569954,0.055963576,,0.047797243,0.067736356,0.011244355,0.030541992,0.030061905,0.068974517,0.177711725,0.029505978,0.031850984,0.127530207,0.088562554,0.010292262,0.028225194,0.198325703,0.120935903,0.002395203,0.104102119,0.01274325,0.000906908,0.036247842,0.027346565,0.001138024,0.000689218,0.014940513,0.017292675
C15_1,0.130043316,0.184418749,0,0,0.041764095,0.001774984,0.007260542,0.008732009,0.058593201,0.079259519,,0.071264092,0,0.075947061,0.156490479,0,,0,0,0,0.133443161,0.128939001,0.089201118,0,0.175119142,0,0,0.039225541,0.068781558,0.030091664,0.131518274,0.025896359,0.012306062,0,0.008519481,0,0,0.02691591,0,0,0.029390175,0.015444218
C17_0br,0.165905779,0.297336329,0.118564203,0.317269537,0.266576479,0.226585749,0.041987442,0.345985828,0.203010483,0.188288726,,0.205019105,0.116780953,0.013391242,0.198503667,0.099045788,,0.132722241,0.033227645,0.044398787,0.169455569,0.172773423,0.137489501,0.328106929,0.336574713,0.003213999,0.237348714,0.233500901,0.143536562,0.21842506,0.36741646,0.143445501,0.034475634,0.179534821,0.053024403,0,0.02691595,0.065643691,0,0,0.046202686,0.076509123
C16_1w5t,0.25433145,0.13535406,0.105887561,0.114322551,0.103675409,0.159661899,0.035188261,0.258113107,0.192829223,0.109006835,,0.17540587,0.02779941,0,0.155018252,0.037509817,,0.054139175,0.001769233,0.02476412,0.187933187,0.177565339,0.020121467,0.037999888,0.227980561,0,0.017648616,0.080451498,0.126357963,0.064924285,0,0.057081775,0.003137001,0.021172756,0.096408735,0.002284189,0.003651835,0.288928545,0.001146517,0.002083086,0.016609113,0.139851103
C16_0,5.907347273,4.759954747,3.74352453,10.94260578,5.587904374,7.017107601,8.675163784,10.70054437,7.967879191,6.88520092,,9.069551278,4.660980118,11.12730147,8.975361393,5.940772582,,5.162732384,7.273212174,2.81771321,5.989597861,9.181083609,6.934222669,6.370864612,6.413346443,2.239014865,2.505602639,3.570447465,4.557636826,5.788246373,5.913136614,6.460865739,3.20510092,3.007068729,5.444814148,1.463144135,3.251511942,5.958824254,0.816721881,4.201781899,7.011823035,7.143374874
C16_1w5c,0.191527929,0.264945145,0.102373255,0.143689109,0.311406827,0.124257943,0.076866801,0.126402033,0.243375945,0.236066732,,0.070875758,0.021433748,2.545136751,0.064922174,0.003883004,,0.05540877,0.126795045,0.018090102,0.222174582,0.175774217,0.135624927,0.00820083,0.289270814,0.018089206,0.081105196,0.063325271,0.146051157,0.0122467,0.01727959,0.01311122,0.070622738,0.000410325,0.063626535,0.004492238,0.003814139,0.248112776,0.001299386,0.019596435,0.189620712,0.176762884
C17_0br,1.711231562,1.303045153,0.939743226,2.295690917,1.072085552,1.59996951,1.587238364,2.921974175,1.267462098,1.324475873,,2.386046038,0.92888503,1.443691708,1.879859351,1.574598504,,0.965814674,1.151756567,0.441026935,1.202106991,2.127825624,1.248562407,2.456344852,1.937812824,0.046757218,1.046335904,1.047493265,1.319823259,1.497944106,1.957205979,1.286670768,0.426278656,0.850540748,0.495574606,0.076951423,0.166101905,0.895948124,0.017743557,0.365625526,1.083178101,0.627205607
C16_1n7t,0.492467802,0.126709599,0.190689287,0.344807856,0.155969833,0.317259204,0.224266515,0.258347329,0.310183524,0.27400876,,0.141208704,0.065509914,0.092352977,0.289694743,0.025627825,,0.174115939,0.336407054,0.023183431,0.357404423,0.435731177,0.220634226,0.332742606,0.420960952,0.128354711,0.022354914,0.11328373,0.463714434,0.332925694,0.390552288,0.178680346,0.287397543,0.082229076,0.446435424,0.000228419,0.01290315,0.519459144,0,0.056474764,0.308306669,0.586133631
C17_0br,0.44685745,0.259106343,0.205034886,0.514880754,0.169163248,0.29029348,0.302172994,0.537316128,0.24841128,0.330036172,,0.394271661,0.081209006,0.95483869,0.299850805,0.039573824,,0.078559088,0.638963728,0.069112451,0.302201925,0.197063573,0.453721618,0.407781749,0.552658969,0.187474178,0.118800872,0.142850741,0.429397671,0.30941997,0.564222447,0.445864804,0.25868192,0.16587984,0.400711386,0.001508851,0.013554651,0.341980199,0.001731079,0.067708431,0.208896884,0.605360385
iC17_0,1.819286688,0.835065181,0.952071273,1.741521201,0.815646998,0.94210084,1.250088569,1.981726206,1.518913376,1.430373307,,1.428027369,0.473567123,0.872516249,0.633459647,0.918112727,,1.008174967,1.228079222,0.575274141,1.249011946,1.696129633,1.075242957,2.23682311,2.033504492,0.813352935,0.704144981,1.124831332,1.431553124,1.443801547,1.927997494,1.413187735,0.744621371,0.988309299,1.024751365,0.285604019,0.544023944,1.672347615,0.067728456,0.771002453,1.340074738,1.216350981
C16_1br,1.500289436,0.537624808,0.656487598,1.204948958,0.510688927,0.57563926,0.854918344,1.552270052,1.029112845,0.985727773,,1.010406048,0.120464111,0.209028263,0.560294729,0.337433028,,0.689208923,0.841228257,0.371022718,1.039628715,1.473849307,0.457958352,1.591448287,1.617519286,0.517980468,0.387171417,0.727906445,1.130067815,1.092221079,0.997099452,0.657959394,0.598041067,0.511674937,1.110476828,0.220043513,0.244754083,1.673603484,0.003286681,0.490528076,1.229420419,0.724871016
C16_1n7c,4.923537525,1.814881828,1.768459784,3.813818718,1.498726231,2.657820057,3.36798573,5.656939891,3.094471835,2.876403518,,4.031078129,0.927775097,2.213240436,3.644682532,1.98312769,,2.301867119,3.519004813,1.030082008,3.70588149,6.191827946,3.113212106,4.098141732,6.586025196,1.332152015,1.19563491,1.590483518,3.649912465,3.01042334,3.036846014,4.666555013,2.401977451,1.296954404,2.966627583,1.458226079,1.461707738,5.876999685,0.359089031,2.665886619,1.745773535,4.70434289
C16_1n9c,1.162701503,1.209162932,1.85104597,3.438264153,1.123378623,1.401476667,2.480381402,4.158228698,2.170671052,2.46707329,,2.364334644,0.645752095,0.731643797,0.303801482,0.19484913,,1.748595587,1.06086592,0.648170103,1.071345399,1.081105062,2.083585716,4.914976924,1.304195843,0.559978885,0.293986725,1.57853693,0.997440182,1.414577704,0.00889144,3.880921118,0.480041572,1.298759833,2.032173404,0.80388215,1.242922258,4.32600049,0.170448817,1.201554616,0.716354524,2.904973101
aC17_0,0.196307319,0.784403128,0.889782194,1.678572036,0.731819605,0.319517656,1.053731466,1.812198658,1.458330555,1.570703648,,0.950774256,0.260735656,1.02267848,0.247117661,0.327583325,,0.997135618,1.492107907,0.711012984,0.857243893,1.136745665,0.751786914,1.337818364,1.807056834,1.065619258,1.056550558,1.213285268,1.074745733,1.771743971,2.958130901,0.695730156,0.612547855,0.988309299,0.608496126,0.087728933,0.384125014,1.286592172,0.048470205,0.522228574,1.038851798,0.940470598
C18_0br,0.332476632,0.312710976,0.296673515,0.085969983,0.30433699,0.077371539,0.039988546,0.505375502,0.588158404,0.783637765,,0.265924148,0.144112932,0.586845554,0.123832005,0.176272523,,0.356867347,0.851081974,0.31195479,0.775872077,0.804858528,0.244631328,0.719654771,0.946876753,0.730412265,0.61970414,0.455784413,0.409956361,0.953804613,0.002982073,0.001311775,0.329511493,0.087973622,0.370962541,0.001041093,0.000443851,0.578485024,0.017140035,0.281032333,0.55877097,0.410513688
2OH-C12_0,0.006603634,0.003198844,0.01943196,9.51339E-05,0.0029278,0.001802625,0.006791479,9.68698E-05,0.02236436,0.010914849,,0.010775826,9.99764E-05,0.00445427,0,0,,0.008213745,0.00292688,0.000762698,0.005384005,0.001010145,0.007354185,0.003425283,0.023596851,0,0.003016969,0.005079079,0.005485217,0.025706575,0.004787459,0.00069435,0.000998001,0,0.008214988,0.001228104,0.003423407,0,0.001232859,0.000670073,0.005581226,0
C18_0br,0.022941373,0.037810103,0.05877757,0,0.034832916,0.000487929,0.007983453,0.020568021,0.066982376,0.151734808,,0.174384602,0.097911589,0.015789933,0.001136725,0.121337793,,0.079193634,0.065969989,0.021213246,0.019921817,0.015214016,0.247261772,0.405532088,0.072842277,0.011255862,0.072574097,0.049424241,0.016559453,0.020721585,0.120047558,0.098237344,0.001393128,0.071890009,0.006035502,0.023389885,0.07330941,0.008442948,0.001532849,0.039524567,0.010487798,0.003770838
C17_0,0.275590794,0.416530798,0.2903219,0.629781068,0.429552536,0.634994439,0.499710749,0.833786731,0.614586298,0.611635278,,0.556795299,0.148807139,0.544835666,0.611910399,0.373386362,,0.387489708,0.321350179,0.202696708,0.303616519,0.373690924,0.555799782,0.560259329,0.28556686,0.157490184,0.216802339,0.334737443,0.115219053,0.014327197,0.336570405,0.416065042,0,0.240068863,0.231405301,0.041241939,0.0290238,0.601817006,0.001803207,0.312186829,0,0.385181564
C17_1br,2.266608221,0.653116613,0.760175874,1.196865446,0.635443091,0.688259664,0.946612463,1.631171446,1.181105513,1.014360073,,1.038655379,0.181489088,0.160950789,0.552847525,0.28075274,,0.817793081,0.168620291,0.365288518,1.345822126,1.91056612,0.545214432,1.623944099,2.449355646,0.252934283,0.728371319,0.840555607,1.619541597,1.054419076,1.542527339,1.730691245,0.812508902,0.672202702,0.984826619,0.176485168,0.322760036,2.032865747,0.000871678,0.744575873,1.120949509,1.581742949
C18_0br,0.144717784,0.259417395,0.093180555,0.194376034,0.202544385,0.29861232,0.230094521,0.276921008,0.255483929,0.232832043,,0.223299942,0.130450849,0.109220523,0.196937646,0.21747357,,0.171365765,0.007833456,0.125118126,0.292354467,0.245576475,0.14119088,0.22804241,0.167173025,0.063663731,0.186619108,0.136164165,0.117601423,0.330780724,0.401891698,0.001093146,0.067969994,0.153056148,0.060502224,0.000832874,0.00798932,0.117414215,0.00041805,0.057809954,0.174822924,0.12726577
iC18_0,0.033684312,0.016382074,0.017131851,0.226247833,0.018734835,0.022375013,0.157388074,0.035655982,0.02244399,0.100831127,,0.258077901,0.099160274,0.017917075,0.013001295,0.123178389,,0.081590936,0.067966752,0.035302043,0.033227002,0.03718157,0.249323472,0.407456497,0.046983268,0.013119891,0.074433138,0.072879813,0.027037336,0.035326097,0.167454874,0.131614721,0.009458608,0.043089121,0.020093804,0.010827365,0.075232765,0.033056287,0.003344397,0.041353106,0.02957086,0.021102187
