R_cpd,SAT01,SAT02,SAT03,SAT04,SAT05,SAT06,SAT07,SAT08,SAT09,SAT10,SAT11,SAT12,SAT13,SAT14,SAT15,SAT16,SAT17,SAT18,SAT19,SAT20,SAT21,SAT22,SAT23,SAT24,SAT25,SAT26,SAT27,SAT28,SAT29,SAT30,SAT31,SAT32,SAT33,SAT34,SAT35,SAT36,SAT37,SAT38,SAT39,SAT40,SAT41,SAT42
me10C16_0,0.681048637,0.578749544,0.334371238,0.824851124,0.46783874,0.296787742,0.702856598,1.348705478,1.016227963,0.655741162,,0.83266838,0.299971467,0.32039691,0.768712439,0.506105244,,0.587909517,0.433846593,0.326419597,0.598149855,1.028418321,0.730149581,0.961068485,1.013472035,0.177900081,0.234492936,0.384088748,0.443961238,0.549736938,0.633325449,0.5800769,0.166913598,0.227213562,0.166182075,0.145711937,0.195738345,0.818397059,0.004760467,0.280007123,0.160897131,0.550409516
C17_1br,0.964363469,0.18174557,0.28461217,0.004080637,0.190039731,0.237340942,0.082637232,0.525471078,0.809927998,0.429356453,,0.55617512,0.30983327,0.743512468,0.295014964,0.797680234,,0.387738547,0.690734689,0.311876444,0.554179694,0.759878098,0.52045891,1.612292137,0.909860478,0.294566787,0.394860595,0.262162521,0.694995021,0.781467468,0,0.98892301,0.440691864,0.371470178,0.405318233,0.246746382,0.001311092,1.446473643,0.018014678,0.473727692,0.973133798,0.97292085
C17_1,0.972962245,0,0.081535578,0.001165896,0,0,0.001189025,0.039028211,0.275831837,0,,0.029035775,0,0,0.024516684,0,,0.063947989,0,0,0.37685119,0.815973365,0,0,1.05536525,0,0,0,0.792774053,0.490101193,0,0,0.559636623,0,0,0,0,0,0,0.008431928,0.72074546,0
aC18_0,0.003118918,0.000207368,0,0.000419366,0.00041633,0.007528042,0.00256611,0.030531769,0.002307326,0.000836773,,0.000424121,0.000661068,0.000981758,0.015772063,0.000849506,,0.000495994,0.002534353,0.00024015,0.006041273,0.006234036,0.000639838,0.002220471,0.001092634,0.000645241,0.000214505,0,0.001099079,0.002064512,0.000688171,0.001311775,0.001099838,0,0.000220811,0,0.000443851,0.003863722,0,0.00042197,0.002838803,0.001522838
C18_0,1.121493513,0.724267376,0.63046604,1.775734459,0.859443218,0.954527803,1.421125918,1.577545891,1.183588381,1.049034218,,1.286289665,0.534290247,1.310564467,0.91705308,0.66509251,,0.716627989,1.011360632,0.343814684,0.941287888,1.184837842,1.190240539,1.352415096,1.048637414,0.532251733,0.577160704,0.598497861,0.771699803,1.000753148,1.255835093,0.690576463,0.427543728,0.5793841,0.563877783,0.164006822,0.272450613,1.229021306,0.111340551,0.481186993,0.685018828,0.700215539
C19_0br,0.000197196,0.368353837,0.357844062,0.382011102,0.280929861,0.335159748,0.277437869,0.616174209,0.416958865,0.555905988,,0.308310298,0.227164459,0.003724345,0.000404271,0.291850572,,0.416298572,0.002840557,0.145763275,0.000204624,0.009079571,0.335365835,0.461395328,0.001657984,0.000815917,0.274228371,0.214071647,0.00020847,0.005656319,0.601310252,0.53764564,0.000417229,0.248383589,0.13905112,0.022906729,0.127756102,0.344037428,0.009713585,0.077637122,0.001121785,0.26243907
C19_0br,0.214549346,0.054672913,0.126810742,0.000596582,0.059621095,0.049381525,0.02859557,0.080995624,0.096879278,0.033528948,,0.000402231,0.01421084,0.421316486,0.015766562,0.000201415,,0.045393008,0.639125298,0.043728983,0.231634104,0.208618986,0.158985251,0,0.337607034,0.197247945,0,0.082985264,0.134463417,0.241046223,0.016316306,0.036700069,0.060289576,0.000425679,0,0.000592415,0.001262828,0.250190532,0.000792946,0.008404018,0.154806314,0.082940649
C18_1n9t,0.338449132,0.000889518,0.096651383,0,0,0.046230005,0.009384589,0.223892449,0.034537148,0.165526065,,0.044782655,0,0,0.043321862,0,,0.022912563,0.023110945,0,0.102589768,0.190054126,0,0,0.283666955,0,0,0.010478545,0.186334179,0,0,0,0.034476406,0,0.0492535,0,0,0.236989396,0,0,0.129812292,0.21779151
3OH-C12_0,0.000283013,0,0,0,0,0,0,0.000290609,0,0,,0,0,0,0.000290102,0,,0,0,0,0,0,0,0,0.000297439,0,0,0,0,0.000312226,0,0,0,0,0,0,0,0.000584328,0,0,0,0
iC19_0,3.168152381,1.575681228,1.467834338,3.061656913,1.254609464,2.2362493,2.12398158,2.900453295,2.044809245,1.87563712,,2.172250183,0.891521235,1.256733541,2.333653355,1.060652253,,1.327686688,2.014610342,0.767079237,2.368929351,2.998792343,1.89609128,2.499663413,2.691530109,0.71678312,0.848114303,0.911754544,2.033003483,1.240909435,1.603131422,2.678482983,1.275051526,0.946709686,1.649347324,0.699050169,0.310234753,3.575342806,0.130043102,1.130340466,0.997715473,2.45562092
C18_1n9c,0.414125068,0.38817199,0.386536594,0.573501752,0.295081014,0.34962304,0.403890146,0.644201559,0.652814385,0.610265195,,0.472736905,0.248450462,0.274302058,0.344324406,0.366433183,,0.435502362,0.589557176,0.239625991,0.571754631,0.647080304,0.466374989,0.641388763,0.377477507,0.269115264,0.328911573,0.398260107,0.318777235,0.340609748,0.62763023,0.561178951,0.108655116,0.259255598,0.314537515,0.010305767,0.13334812,0.359096305,0.013035547,0.128654108,0.182658306,0.273926302
C18_1ntc_1,3.266414905,1.208376051,1.433777078,2.693915338,1.096182006,1.468182168,2.655485981,4.26713082,2.261525661,2.177792884,,2.665267717,0.450584582,2.01357309,1.436724529,0.924317018,,1.882594388,2.294521558,0.861195524,2.472975828,4.504363609,2.293590957,2.385242309,2.980810439,0.927354734,0.557741165,1.091577957,2.366930037,1.976596215,1.643252808,2.971384471,1.400903404,0.878995701,1.68365367,0.902098163,0.469391242,4.147597737,0.218845461,1.75534885,2.052720285,2.726270184
aC19_0,0.973951488,0.005309959,0.02219188,0.17976993,0.002171629,0.014675634,0.095724177,0.01498419,0.001790377,0.014681314,,0.088289772,0.002716778,0.054701312,0.145133227,0.003424058,,0.024930875,0.021413429,0.001366531,0.508080814,0.926327419,0.049151929,0.030324476,0.979039673,0.006935295,0.003254936,0.001083359,0.851393173,0.259320485,0.021972625,0.053909705,0.477518479,0.004043949,0.014030761,0.002764605,0.004630369,0.003257159,0.000198236,0.007603636,0.771114927,0.00371376
C20_0br,0.59705653,0.006545451,0.022798461,0.186074908,0.002628241,0.019990107,0.098740131,0.015211525,0.002270007,0.015092713,,0.091415085,0.002782166,0.056443528,0.108985711,0.003447536,,0.034666296,0.022024705,0.001516039,0.197694177,0.481693989,0.05097113,0.031439423,0.638724429,0.009116496,0.003482083,0.001236225,0.771545168,0.270383541,0.022549201,0.055798708,0.439798938,0.012953171,0.014337816,0.002816699,0.00140099,0.00329088,0.000188507,0.007801276,0.758870266,0.003727684
C18_1ntc_2,0.250176106,1.284551242,2.398043967,7.67435977,1.3581896,0.119917117,3.043231128,0.432044158,2.191752764,0.103496654,,1.029242881,0.034412525,0.107230089,0.240271629,0.013226262,,0.876735768,0.040350475,0.193515932,0.470157209,0.46383236,0.209485656,0.199355352,0.160133641,0.007683219,0.006848928,0.75936211,0.09061514,0.217478226,0.076070243,0.089089244,0.076074737,0.546287814,0.51529888,0,0,0.263762028,0,0.002934737,0,0.110312439
C18_2n6t,0,0,0,0,0,0,0,0,0,0,,0,0,0,0.142741863,0,,0,0,0,0.379310036,0.418927194,0,0,0.404428715,0,0,0,0.467496672,0.466369795,0,0,0.492153313,0,0,0,0,0,0,0,0.573380378,0
2OH-C14_0,0,0,0,0,0,0,0,0,0,0,,0,0,0,3.074802733,0,,0,0,0,3.083797576,3.25248034,0,0,3.142304757,0,0,0,3.134882404,3.216425316,0,0,3.125386471,0,0,0,0,0,0,0,3.366081043,0
C18_2n6c,2.433696101,1.744942149,1.426562635,3.704935939,1.396684434,2.529253296,1.756160078,2.335174768,3.022873101,1.910409126,,2.512713989,0.96042421,2.079488877,2.242519975,0.695785839,,1.015399641,4.865383845,1.108683605,0.925123704,1.432813842,2.605160792,1.335143091,1.144320559,0.301449079,0.18156843,0.65468152,1.123248016,0.532286441,0.936702209,3.275800646,1.005863453,0.921560967,1.933982819,0.517190914,0.546371703,1.72600678,0.161931169,1.012730559,1.082711275,2.068881613
me10C18_0,0.030565394,0.02266692,0.034452538,0.83084827,0.050804229,0.056946901,0.393338589,0.886850162,0.027671778,0.110586772,,0.048557828,0.255816556,0.000231279,0.042377171,0.007604714,,0.057721247,0.181498699,0.038017585,0.146384695,0.06650637,0.037582269,0.05879552,0.012355171,0.000405343,0.033755618,0.066737664,0.023613284,0.042798925,0.219830842,0.056448353,0.000207277,0.100662125,0.038077165,0.000392412,0.000418244,0.047735128,0.002363588,0.005566764,0.000445838,0.057604286
C19_1br,0.516105277,0.945042054,0.383966183,1.788823754,0.760899246,1.495723028,1.510777763,2.196055216,1.201401828,0.650838112,,2.154642987,1.107089402,0.02819206,1.908206436,0.641280596,,0.476841419,0.361627106,0.28661897,0.752619059,1.141749456,0.456097729,0.80104514,0.568070427,0.134542424,0.246797432,0.302983961,0.582541695,0.772575897,0.555802122,0.172448675,0.109883824,0.190514305,0.122319277,0.00046376,0.001553479,0.315810478,0.008246979,0.161787314,0.272632576,0.287055014
C18_3n6c,0,0,0.003004812,0,0,0,0,0,0.006805288,0,,0,0,0,0,0,,0,0,0,0.002670119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C20_0,0.140950845,0.103168771,0.105450733,0.320462341,0.148620753,0.168910114,0.294998997,0.268929489,0.223154339,0.221045353,,0.331746236,0.054980891,0.152434417,0.162933958,0.207745943,,0.126289691,0.090107362,0.016387656,0.147038287,0.177029401,0.44271151,0.278482529,0.132172534,0.017198497,0.048491227,0.073280675,0.098260334,0.047511925,0.164602273,0.034438778,0.045361911,0.062876852,0.060072794,0,0,0.146089246,0,0.00012685,0.122175908,0.065855748
3OH-C14_0,0.019792345,0.112937384,0.015104251,0.097017865,0.220722976,0.283458536,0.054366824,0.034472933,0.172368609,0.149471978,,0.396049475,0.100363202,0.385341836,0.316905251,0.10901183,,0.054384471,0.056354428,0.028068018,0.030936765,0.129573408,0.150849634,0.049228942,0.019748019,0.002073232,0.006719976,0.015415659,0.017480757,0.150912454,0.10696542,0.005268603,0,0.008112322,0.005055125,0.001254432,0.002941423,0.019139147,0.00226672,0.002542199,0.058719002,0.052163452
C18_3n3,0.141247588,0.0068665,0.203768199,0.197985013,0.179215004,0.153592605,0.150200631,0.075197388,0.109866809,0.187447112,,0.110009577,0,0.1438258,0.164247097,0,,0.047280203,1.7516668,0.530374042,0.107382083,0.005361696,0.311594469,0.018492813,0.029821081,0,0,0.034386465,0.349817625,0.010357791,0,2.591699538,0.585565813,1.318928764,2.664536574,0.109269975,0.268332998,0.731228045,0.10780544,0.200273234,0.207465116,3.986863352
2OH-C16_0,0.005618639,0,0,0,0,0.012431417,0.003004801,0.000923112,0.026526539,0.011305662,,0.001604489,0.000952716,0.003183493,0.00138225,0.003443311,,0,0.204703253,0.071382808,0.065299055,0.081099761,0.001613709,0.001680048,0.008503265,0.000464953,0.001854835,0.000246942,0.064625829,0.042894288,0.000495888,0.001181562,0.278891445,0,0,0.001350359,0.002158879,0.000928051,0.000903725,0.002052452,0.046026174,0.006348892
C20_1,0.191694076,0.006585855,0.070523798,0,0.022666838,0.011764501,0.015523381,0,0,0.013097819,,0.019819824,0.002399434,0.028284616,0.00831625,0.002505257,,0.008326262,0.016725026,0,0,0.000202029,0.048963392,0.001007436,0.182231142,0.001366157,0.002141075,0,0.041089261,0,0.001457053,0.101573462,0,0,0.148270522,0,0.000805508,0.356245491,0,0.001148697,0,0.12456253
C21_0,0,0.005661573,0,0,0.025963832,0.018509809,0,0.000306802,0.01766264,0.031322542,,0.027181085,0,0,0.010229277,0.005065897,,0,0,0,0.008494987,0.007998213,0.002880834,0.003765034,0,0,0.002712447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C20_2n6,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C20_3n6c,0,0,0,0,0,0,0,0,0.006339756,0,,0.006215163,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C22_0,0.067444766,0.072586985,0.070190564,0.461511439,0.32077087,0.23962381,0.437903642,0.378692568,0.264856222,0.239023573,,0.575455149,0.082608112,0.311334666,0.227995461,0.235977249,,0.14657517,0.195704008,0.078890951,0.203105901,0.211061617,0.227618851,0.285156061,0.048079596,0.038058891,0.083256835,0.104568004,0.024515338,0.070986909,0.160464611,0.027823171,0.087927563,0.125950967,0.052239537,0,0,0.093979744,0.017772408,0.016017048,0.123754465,0.07633066
C20_3n3c,0,0.029185272,0.117043566,0.047947486,0.034826431,0.019471544,0.03832244,0.084412495,0.186286362,0.038255638,,0.0515988,0,0.007568096,0,0.005187016,,0.033086322,0,0.000586534,0,0,0.082563663,0.005626578,0,0.000722294,0,0.010392592,0,0,0,0.084834903,0,0,0.021572069,0,0,0,0,0.003027408,0,0.008102828
C20_4n6c,0.111913417,0.014907096,0.037355006,0,0,0.035075797,0.027788798,0.180050225,0.150208311,0.048778086,,0.063127619,0.002437042,0.011988829,0.071894307,0.008807967,,0,0.014439098,0,0.126071333,0.063610614,0.128946376,0.00920904,0.014903667,0.003568038,0,0,0.00850873,0,0,0.105180474,0,0,0.027676829,0,0,0.140260775,0,0.006416861,0,0.01102745
C22_1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C23_0,0.001325329,0.003139181,0.004327975,0.009355607,0.043122277,0.025324686,0.012267257,0.03759492,0.038271259,0.021667654,,0.030919488,0,0,0.043472809,0.011675529,,0.015807274,0,0,0.032146449,0.048250422,0.016653123,0.036975361,0,0,0,0.00236636,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c22_2,0,0,0,0,0,0,0,0,0.035548718,0,,0,0,0,0,0,,0,0.006239721,0,0,0,5.95481E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C20_5n3,0.024362322,0.007372358,0.023316558,0,0.001994968,0.003167688,0.001256072,0.006798607,0.087023316,0.013063687,,0.016979575,0,0.006221927,0,0,,0.005826751,0.147937342,0,0,0,0,0.000892391,0,0,0,0,0,0,0,0.018924866,0,0,0,0,0,0,0,0.000847934,0.004022383,0
C24_0,0.081667328,0.05900297,0.086068376,0.537544796,0.323366408,0.305094254,0.524406556,0.511296331,0.34081392,0.296059189,,0.54005942,0.065743233,0.328704207,0.268263074,0.207313876,,0.156990371,0.23268529,0.01763566,0.232975467,0.294073947,0.170212453,0.257832091,0.047919567,0.037092625,0.070089838,0.093240492,0.032341037,0.065973351,0.192226624,0,0.068666654,0.103650384,0.030961974,0,0,0.077222876,0.015029048,0.070397455,0.153205158,0.060563636
C24_1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0.00147493,,0,0,0,0,0,0,0.002570152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C25_0,0,0.001945185,0.001186189,0.026811945,0.010277156,0.007071892,0.076119309,0.014810094,0.010200421,0.008623819,,0.029157548,0.002719761,0.001393502,0.019203713,0.014574273,,0.008386913,0.000796229,0.000652095,0.006817356,0.007694402,0.000263241,0.004385011,0,0.000424743,0.002488687,0.00095874,0.000434095,0.000622878,0,0.001403191,0.000108599,0,0,0.001644769,0.001260001,0,0.000103196,0.002135362,0.001518318,0.000107404
C26_0,0,0.0463798,0.006376534,0.10719438,0.157195346,0.122160233,0.147715733,0.225835244,0.163349095,0.075968183,,0.160895786,0.031788119,0.067886979,0.095695462,0.050386462,,0.063981959,0.068011037,0.005783465,0.0431635,0.06556355,0.042667271,0.123521959,0.012140734,0.009641453,0.00424521,0.004358036,0.03532669,0.040311288,0.053602527,0.000417044,0.005612118,0.131585849,0.003738207,9.92964E-05,0.000740832,0.035878611,0.000398724,0.004628328,0.053079622,0.006484105
C22_6n3c,0,0.000770224,0.001492322,0,0.000237903,0.000418225,0.005926492,0.000793033,5.99305E-05,0.003108013,,0.001878252,0,0.001332385,0.000974336,0,,0.000283425,0.007965111,0,0,0.000826964,0.001340613,6.3442E-05,0.000249745,0,0.000980593,6.52752E-05,0.000816458,0,0,0,0.000817023,0.000448845,6.30889E-05,0,6.34073E-05,0,0,0,0,0
C27_0,0,0.0005738,0.002312431,0.060776461,0.031392237,0.02386832,0.037573887,0.208992532,0.008415941,0.002604825,,0.07041414,0.004115735,0.01375269,0.010910556,0.000587658,,0.009435548,0.000796898,0,0.00119404,0.000462052,0.000590156,0.001228835,0.000302338,0.000595139,0.000741934,0.000158043,0.000456182,0.002697629,0.000634736,0.00060496,0.000304332,0.000465743,0.000305499,0.001296344,0.001228162,0,0.000289192,0.000145952,0.000163649,0
C28_0,0.0002785,0.001111001,0.000279836,0,0.038616237,0.023107144,0.00873588,0.05390637,0.013204652,0.006864778,,0.014059771,0.003541761,0,0.020554271,0.00455134,,0.009300726,0,0.001929952,0.008091728,0.012673979,0,0.013383524,0.002634269,0.00244868,0.000718273,0.000612011,0.002355383,0.001536235,0,0,0.000147313,0.000300593,0.000147878,0,0.000594498,0.005318852,0,0,0.000792149,0.000145693
C29_0,0,0,0,0,0.006079516,0.008957206,0.003330845,0.035889286,0,0.00122191,,0.0081201,0.000143013,0.001592918,0.0020749,0,,0.000804758,0.000149528,0,0,0.000144498,0,0,0,0,0.000696075,0,0,0,0,0.000141892,0,0,0,0,0,0,0,0,0,0
C30_0,0,0.00034813,0.001008388,0.002068093,0.01293029,0.019834769,0.007494103,0.082082503,0.005898347,0.002458356,,0.021582968,0.000924835,0.000257527,8.94532E-05,0.000757643,,0.006193016,0,0.000251977,0,0.000654107,0,0.002469621,9.17158E-05,0.000631884,9.00277E-05,0,0,0,0.000529513,0,0,9.41902E-05,9.26744E-05,8.73894E-05,0.000651995,0.000360357,0,0.000354202,0,0.000228263