site,C10_0,C11_0,C12_0,C13_0,iC14_0,aC14_0,C14_0,iC15_0,aC15_0,2OH-C10_0,C14_1n5,C16_0br,C15_0,C16_0br1,iC16_0,aC16_0,C15_1,C17_0br,C16_1w5t,C16_0,C16_1w5c,C17_0br,C16_1n7t,C17_0br1,iC17_0,C16_1br,C16_1n7c,C16_1n9c,aC17_0,C18_0br,2OH-C12_0,C18_0br,C17_0,C17_1br,C18_0br1,iC18_0,me10C16_0,C17_1br1,C17_1,aC18_0,C18_0,C19_0br,C19_0br1,C18_1n9t,3OH-C12_0,iC19_0,C18_1n9c,C18_1ntc_1,aC19_0,C20_0br,C18_1ntc_2,C18_2n6t,2OH-C14_0,C18_2n6c,me10C18_0,C19_1br,C18_3n6c,C20_0,3OH-C14_0,C18_3n3,2OH-C16_0,C20_1,C21_0,C20_2n6,C20_3n6c,C22_0,C20_3n3c,C20_4n6c,C22_1,C23_0,c22_2,C20_5n3,C24_0,C24_1,C25_0,C26_0,C22_6n3c,C27_0,C28_0,C29_0,C30_0
SAT01,0,0,0.030755833,0,0.184992205,0,1.663835219,2.873704213,0.994887653,0,1.296651934,0.052082823,0.280262375,0.024330662,1.884485793,0.022641033,0.130043316,0.165905779,0.25433145,5.907347273,0.191527929,1.711231562,0.492467802,0.44685745,1.819286688,1.500289436,4.923537525,1.162701503,0.196307319,0.332476632,0.006603634,0.022941373,0.275590794,2.266608221,0.144717784,0.033684312,0.681048637,0.964363469,0.972962245,0.003118918,1.121493513,0.000197196,0.214549346,0.338449132,0.000283013,3.168152381,0.414125068,3.266414905,0.973951488,0.59705653,0.250176106,0,0,2.433696101,0.030565394,0.516105277,0,0.140950845,0.019792345,0.141247588,0.005618639,0.191694076,0,0,0,0.067444766,0,0.111913417,0,0.001325329,0,0.024362322,0.081667328,0,0,0,0,0,0.0002785,0,0
SAT02,0,0,0,0,0.121260593,0,0.640564959,2.940269554,0.778351008,0,0.121593695,0.111316392,0.301655669,0.024265154,1.686504,0.014225446,0.184418749,0.297336329,0.13535406,4.759954747,0.264945145,1.303045153,0.126709599,0.259106343,0.835065181,0.537624808,1.814881828,1.209162932,0.784403128,0.312710976,0.003198844,0.037810103,0.416530798,0.653116613,0.259417395,0.016382074,0.578749544,0.18174557,0,0.000207368,0.724267376,0.368353837,0.054672913,0.000889518,0,1.575681228,0.38817199,1.208376051,0.005309959,0.006545451,1.284551242,0,0,1.744942149,0.02266692,0.945042054,0,0.103168771,0.112937384,0.0068665,0,0.006585855,0.005661573,0,0,0.072586985,0.029185272,0.014907096,0,0.003139181,0,0.007372358,0.05900297,0,0.001945185,0.0463798,0.000770224,0.0005738,0.001111001,0,0.00034813
SAT03,0,0,0,0,0.082575452,0,0.54917752,1.797930294,0.557694303,0,0.026019869,0.034226282,0.162357584,0.00634103,1.175688078,0.019109674,0,0.118564203,0.105887561,3.74352453,0.102373255,0.939743226,0.190689287,0.205034886,0.952071273,0.656487598,1.768459784,1.85104597,0.889782194,0.296673515,0.01943196,0.05877757,0.2903219,0.760175874,0.093180555,0.017131851,0.334371238,0.28461217,0.081535578,0,0.63046604,0.357844062,0.126810742,0.096651383,0,1.467834338,0.386536594,1.433777078,0.02219188,0.022798461,2.398043967,0,0,1.426562635,0.034452538,0.383966183,0.003004812,0.105450733,0.015104251,0.203768199,0,0.070523798,0,0,0,0.070190564,0.117043566,0.037355006,0,0.004327975,0,0.023316558,0.086068376,0,0.001186189,0.006376534,0.001492322,0.002312431,0.000279836,0,0.001008388
SAT04,0,0,0.036488741,0,0.271126902,0.001103868,2.484127002,5.506388868,2.2812515,0,0.085962993,0.088866423,0.343311494,0.000613401,2.52215024,0.122608572,0,0.317269537,0.114322551,10.94260578,0.143689109,2.295690917,0.344807856,0.514880754,1.741521201,1.204948958,3.813818718,3.438264153,1.678572036,0.085969983,9.51E-05,0,0.629781068,1.196865446,0.194376034,0.226247833,0.824851124,0.004080637,0.001165896,0.000419366,1.775734459,0.382011102,0.000596582,0,0,3.061656913,0.573501752,2.693915338,0.17976993,0.186074908,7.67435977,0,0,3.704935939,0.83084827,1.788823754,0,0.320462341,0.097017865,0.197985013,0,0,0,0,0,0.461511439,0.047947486,0,0,0.009355607,0,0,0.537544796,0,0.026811945,0.10719438,0,0.060776461,0,0,0.002068093
SAT05,0,0,0.009914093,0,0.103265242,0,1.203440483,2.521490896,0.617821848,0,0.043520328,0.071324419,0.270541103,0.019334474,1.660557302,0.01949348,0.041764095,0.266576479,0.103675409,5.587904374,0.311406827,1.072085552,0.155969833,0.169163248,0.815646998,0.510688927,1.498726231,1.123378623,0.731819605,0.30433699,0.0029278,0.034832916,0.429552536,0.635443091,0.202544385,0.018734835,0.46783874,0.190039731,0,0.00041633,0.859443218,0.280929861,0.059621095,0,0,1.254609464,0.295081014,1.096182006,0.002171629,0.002628241,1.3581896,0,0,1.396684434,0.050804229,0.760899246,0,0.148620753,0.220722976,0.179215004,0,0.022666838,0.025963832,0,0,0.32077087,0.034826431,0,0,0.043122277,0,0.001994968,0.323366408,0,0.010277156,0.157195346,0.000237903,0.031392237,0.038616237,0.006079516,0.01293029
SAT06,0,0,0.019439624,0.00053929,0.142858244,0,1.44822862,3.908559892,0.766886572,0,0.052684094,0.057655686,0.432674522,0.025386854,1.728905906,0.015255902,0.001774984,0.226585749,0.159661899,7.017107601,0.124257943,1.59996951,0.317259204,0.29029348,0.94210084,0.57563926,2.657820057,1.401476667,0.319517656,0.077371539,0.001802625,0.000487929,0.634994439,0.688259664,0.29861232,0.022375013,0.296787742,0.237340942,0,0.007528042,0.954527803,0.335159748,0.049381525,0.046230005,0,2.2362493,0.34962304,1.468182168,0.014675634,0.019990107,0.119917117,0,0,2.529253296,0.056946901,1.495723028,0,0.168910114,0.283458536,0.153592605,0.012431417,0.011764501,0.018509809,0,0,0.23962381,0.019471544,0.035075797,0,0.025324686,0,0.003167688,0.305094254,0,0.007071892,0.122160233,0.000418225,0.02386832,0.023107144,0.008957206,0.019834769
SAT07,0,0,0,0,0.155961868,0,1.556847565,4.119274646,1.735138025,0,0.094741134,0.054268118,0.349630803,0.010243694,1.679340195,0.05867838,0.007260542,0.041987442,0.035188261,8.675163784,0.076866801,1.587238364,0.224266515,0.302172994,1.250088569,0.854918344,3.36798573,2.480381402,1.053731466,0.039988546,0.006791479,0.007983453,0.499710749,0.946612463,0.230094521,0.157388074,0.702856598,0.082637232,0.001189025,0.00256611,1.421125918,0.277437869,0.02859557,0.009384589,0,2.12398158,0.403890146,2.655485981,0.095724177,0.098740131,3.043231128,0,0,1.756160078,0.393338589,1.510777763,0,0.294998997,0.054366824,0.150200631,0.003004801,0.015523381,0,0,0,0.437903642,0.03832244,0.027788798,0,0.012267257,0,0.001256072,0.524406556,0,0.076119309,0.147715733,0.005926492,0.037573887,0.00873588,0.003330845,0.007494103
SAT08,0,0,0.034514607,0.014316332,0.509522162,0,2.112619124,7.15702592,3.8509728,0,0.393543113,0.275289418,0.753667972,0.031073508,2.738918907,0.079975679,0.008732009,0.345985828,0.258113107,10.70054437,0.126402033,2.921974175,0.258347329,0.537316128,1.981726206,1.552270052,5.656939891,4.158228698,1.812198658,0.505375502,9.69E-05,0.020568021,0.833786731,1.631171446,0.276921008,0.035655982,1.348705478,0.525471078,0.039028211,0.030531769,1.577545891,0.616174209,0.080995624,0.223892449,0.000290609,2.900453295,0.644201559,4.26713082,0.01498419,0.015211525,0.432044158,0,0,2.335174768,0.886850162,2.196055216,0,0.268929489,0.034472933,0.075197388,0.000923112,0,0.000306802,0,0,0.378692568,0.084412495,0.180050225,0,0.03759492,0,0.006798607,0.511296331,0,0.014810094,0.225835244,0.000793033,0.208992532,0.05390637,0.035889286,0.082082503
SAT09,0,0,0,0,0.246249424,0,1.168049611,4.433469784,1.656699484,0,0.124279227,0.134688988,0.449184612,0.032138204,2.263940875,0.029235453,0.058593201,0.203010483,0.192829223,7.967879191,0.243375945,1.267462098,0.310183524,0.24841128,1.518913376,1.029112845,3.094471835,2.170671052,1.458330555,0.588158404,0.02236436,0.066982376,0.614586298,1.181105513,0.255483929,0.02244399,1.016227963,0.809927998,0.275831837,0.002307326,1.183588381,0.416958865,0.096879278,0.034537148,0,2.044809245,0.652814385,2.261525661,0.001790377,0.002270007,2.191752764,0,0,3.022873101,0.027671778,1.201401828,0.006805288,0.223154339,0.172368609,0.109866809,0.026526539,0,0.01766264,0,0.006339756,0.264856222,0.186286362,0.150208311,0,0.038271259,0.035548718,0.087023316,0.34081392,0,0.010200421,0.163349095,5.99E-05,0.008415941,0.013204652,0,0.005898347
SAT10,0,0,0,0,0.207211926,0,1.845761831,3.231860225,1.183048074,0,1.208700936,1.03621515,0.403291823,0.014381253,2.202320549,0.031662555,0.079259519,0.188288726,0.109006835,6.88520092,0.236066732,1.324475873,0.27400876,0.330036172,1.430373307,0.985727773,2.876403518,2.46707329,1.570703648,0.783637765,0.010914849,0.151734808,0.611635278,1.014360073,0.232832043,0.100831127,0.655741162,0.429356453,0,0.000836773,1.049034218,0.555905988,0.033528948,0.165526065,0,1.87563712,0.610265195,2.177792884,0.014681314,0.015092713,0.103496654,0,0,1.910409126,0.110586772,0.650838112,0,0.221045353,0.149471978,0.187447112,0.011305662,0.013097819,0.031322542,0,0,0.239023573,0.038255638,0.048778086,0,0.021667654,0,0.013063687,0.296059189,0,0.008623819,0.075968183,0.003108013,0.002604825,0.006864778,0.00122191,0.002458356
SAT11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAT12,0,0,0.002816246,0,0.240452325,0,2.018683145,5.896878584,1.904795692,0,1.017709457,0.894554426,0.511349645,0.013647848,2.32695815,0.046643934,0.071264092,0.205019105,0.17540587,9.069551278,0.070875758,2.386046038,0.141208704,0.394271661,1.428027369,1.010406048,4.031078129,2.364334644,0.950774256,0.265924148,0.010775826,0.174384602,0.556795299,1.038655379,0.223299942,0.258077901,0.83266838,0.55617512,0.029035775,0.000424121,1.286289665,0.308310298,0.000402231,0.044782655,0,2.172250183,0.472736905,2.665267717,0.088289772,0.091415085,1.029242881,0,0,2.512713989,0.048557828,2.154642987,0,0.331746236,0.396049475,0.110009577,0.001604489,0.019819824,0.027181085,0,0.006215163,0.575455149,0.0515988,0.063127619,0,0.030919488,0,0.016979575,0.54005942,0,0.029157548,0.160895786,0.001878252,0.07041414,0.014059771,0.0081201,0.021582968
SAT13,0,0,0,0,0.06942494,0,0.700228151,2.327019628,0.723344933,0,0,0.002256184,0.231723444,0.006687974,1.299723147,0.048468563,0,0.116780953,0.02779941,4.660980118,0.021433748,0.92888503,0.065509914,0.081209006,0.473567123,0.120464111,0.927775097,0.645752095,0.260735656,0.144112932,1.00E-04,0.097911589,0.148807139,0.181489088,0.130450849,0.099160274,0.299971467,0.30983327,0,0.000661068,0.534290247,0.227164459,0.01421084,0,0,0.891521235,0.248450462,0.450584582,0.002716778,0.002782166,0.034412525,0,0,0.96042421,0.255816556,1.107089402,0,0.054980891,0.100363202,0,0.000952716,0.002399434,0,0,0,0.082608112,0,0.002437042,0,0,0,0,0.065743233,0,0.002719761,0.031788119,0,0.004115735,0.003541761,0.000143013,0.000924835
SAT14,0,0,0,0,0.145610461,0,1.346474344,2.64405131,1.030617207,0,1.063646317,0.007898019,0.388607236,0.000987252,1.961401317,0.01202653,0.075947061,0.013391242,0,11.12730147,2.545136751,1.443691708,0.092352977,0.95483869,0.872516249,0.209028263,2.213240436,0.731643797,1.02267848,0.586845554,0.00445427,0.015789933,0.544835666,0.160950789,0.109220523,0.017917075,0.32039691,0.743512468,0,0.000981758,1.310564467,0.003724345,0.421316486,0,0,1.256733541,0.274302058,2.01357309,0.054701312,0.056443528,0.107230089,0,0,2.079488877,0.000231279,0.02819206,0,0.152434417,0.385341836,0.1438258,0.003183493,0.028284616,0,0,0,0.311334666,0.007568096,0.011988829,0,0,0,0.006221927,0.328704207,0,0.001393502,0.067886979,0.001332385,0.01375269,0,0.001592918,0.000257527
SAT15,0,0,0.015421484,0,0.125151334,0,1.572159691,3.731651357,0.878328381,0.665283557,1.150804639,0.285096414,0.573177601,0.021199077,1.341543076,0.005569954,0.156490479,0.198503667,0.155018252,8.975361393,0.064922174,1.879859351,0.289694743,0.299850805,0.633459647,0.560294729,3.644682532,0.303801482,0.247117661,0.123832005,0,0.001136725,0.611910399,0.552847525,0.196937646,0.013001295,0.768712439,0.295014964,0.024516684,0.015772063,0.91705308,0.000404271,0.015766562,0.043321862,0.000290102,2.333653355,0.344324406,1.436724529,0.145133227,0.108985711,0.240271629,0.142741863,3.074802733,2.242519975,0.042377171,1.908206436,0,0.162933958,0.316905251,0.164247097,0.00138225,0.00831625,0.010229277,0,0,0.227995461,0,0.071894307,0,0.043472809,0,0,0.268263074,0,0.019203713,0.095695462,0.000974336,0.010910556,0.020554271,0.0020749,8.95E-05
SAT16,0,0,0,0,0.118771137,0,1.286873664,2.93323683,0.915686311,0,0,0.001242561,0.234795531,0.006212806,1.596302854,0.055963576,0,0.099045788,0.037509817,5.940772582,0.003883004,1.574598504,0.025627825,0.039573824,0.918112727,0.337433028,1.98312769,0.19484913,0.327583325,0.176272523,0,0.121337793,0.373386362,0.28075274,0.21747357,0.123178389,0.506105244,0.797680234,0,0.000849506,0.66509251,0.291850572,0.000201415,0,0,1.060652253,0.366433183,0.924317018,0.003424058,0.003447536,0.013226262,0,0,0.695785839,0.007604714,0.641280596,0,0.207745943,0.10901183,0,0.003443311,0.002505257,0.005065897,0,0,0.235977249,0.005187016,0.008807967,0,0.011675529,0,0,0.207313876,0.00147493,0.014574273,0.050386462,0,0.000587658,0.00455134,0,0.000757643
SAT17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAT18,0,0,0,0,0.137787823,0,0.767574586,2.436064485,0.885565453,0,0.067341455,0.07545024,0.241992532,0.008070999,1.536210416,0.047797243,0,0.132722241,0.054139175,5.162732384,0.05540877,0.965814674,0.174115939,0.078559088,1.008174967,0.689208923,2.301867119,1.748595587,0.997135618,0.356867347,0.008213745,0.079193634,0.387489708,0.817793081,0.171365765,0.081590936,0.587909517,0.387738547,0.063947989,0.000495994,0.716627989,0.416298572,0.045393008,0.022912563,0,1.327686688,0.435502362,1.882594388,0.024930875,0.034666296,0.876735768,0,0,1.015399641,0.057721247,0.476841419,0,0.126289691,0.054384471,0.047280203,0,0.008326262,0,0,0,0.14657517,0.033086322,0,0,0.015807274,0,0.005826751,0.156990371,0,0.008386913,0.063981959,0.000283425,0.009435548,0.009300726,0.000804758,0.006193016
SAT19,0,0,0.03249657,0,0.160477318,0,1.828508419,3.168615026,1.067729597,0,0.803146215,0.067062363,0.386485304,0.006234441,2.666150167,0.067736356,0,0.033227645,0.001769233,7.273212174,0.126795045,1.151756567,0.336407054,0.638963728,1.228079222,0.841228257,3.519004813,1.06086592,1.492107907,0.851081974,0.00292688,0.065969989,0.321350179,0.168620291,0.007833456,0.067966752,0.433846593,0.690734689,0,0.002534353,1.011360632,0.002840557,0.639125298,0.023110945,0,2.014610342,0.589557176,2.294521558,0.021413429,0.022024705,0.040350475,0,0,4.865383845,0.181498699,0.361627106,0,0.090107362,0.056354428,1.7516668,0.204703253,0.016725026,0,0,0,0.195704008,0,0.014439098,0,0,0.006239721,0.147937342,0.23268529,0,0.000796229,0.068011037,0.007965111,0.000796898,0,0.000149528,0
SAT20,0,0,0,0,0.052029182,0,0.215216038,1.242558377,0.457639509,0,0.013728572,0.017211941,0.153802912,0.003073561,0.919609445,0.011244355,0,0.044398787,0.02476412,2.81771321,0.018090102,0.441026935,0.023183431,0.069112451,0.575274141,0.371022718,1.030082008,0.648170103,0.711012984,0.31195479,0.000762698,0.021213246,0.202696708,0.365288518,0.125118126,0.035302043,0.326419597,0.311876444,0,0.00024015,0.343814684,0.145763275,0.043728983,0,0,0.767079237,0.239625991,0.861195524,0.001366531,0.001516039,0.193515932,0,0,1.108683605,0.038017585,0.28661897,0,0.016387656,0.028068018,0.530374042,0.071382808,0,0,0,0,0.078890951,0.000586534,0,0,0,0,0,0.01763566,0,0.000652095,0.005783465,0,0,0.001929952,0,0.000251977
