site,C10_0,C11_0,C12_0,C13_0,iC14_0,aC14_0,C14_0,iC15_0,aC15_0,2OH-C10_0,C14_1n5,C16_0br,C15_0,C16_0br1,iC16_0,aC16_0,C15_1,C17_0br,C16_1w5t,C16_0,C16_1w5c,C17_0br,C16_1n7t,C17_0br1,iC17_0,C16_1br,C16_1n7c,C16_1n9c,aC17_0,C18_0br,2OH-C12_0,C18_0br,C17_0,C17_1br,C18_0br1,iC18_0,me10C16_0,C17_1br1,C17_1,aC18_0,C18_0,C19_0br,C19_0br1,C18_1n9t,3OH-C12_0,iC19_0,C18_1n9c,C18_1ntc_1,aC19_0,C20_0br,C18_1ntc_2,C18_2n6t,2OH-C14_0,C18_2n6c,me10C18_0,C19_1br,C18_3n6c,C20_0,3OH-C14_0,C18_3n3,2OH-C16_0,C20_1,C21_0,C20_2n6,C20_3n6c,C22_0,C20_3n3c,C20_4n6c,C22_1,C23_0,c22_2,C20_5n3,C24_0,C24_1,C25_0,C26_0,C22_6n3c,C27_0,C28_0,C29_0,C30_0
SAT21,0,0,0.024503855,0,0.188814749,0,1.04184501,4.225339577,1.310873672,0.974444501,1.670323916,0.522694106,0.320305469,0.021223353,2.089671864,0.030541992,0.133443161,0.169455569,0.187933187,5.989597861,0.222174582,1.202106991,0.357404423,0.302201925,1.249011946,1.039628715,3.70588149,1.071345399,0.857243893,0.775872077,0.005384005,0.019921817,0.303616519,1.345822126,0.292354467,0.033227002,0.598149855,0.554179694,0.37685119,0.006041273,0.941287888,0.000204624,0.231634104,0.102589768,0,2.368929351,0.571754631,2.472975828,0.508080814,0.197694177,0.470157209,0.379310036,3.083797576,0.925123704,0.146384695,0.752619059,0.002670119,0.147038287,0.030936765,0.107382083,0.065299055,0,0.008494987,0,0,0.203105901,0,0.126071333,0,0.032146449,0,0,0.232975467,0,0.006817356,0.0431635,0,0.00119404,0.008091728,0,0
SAT22,0,0,0.029262097,0.005167687,0.357671354,0,1.810266055,5.160478681,1.835448633,1.354062381,2.357465509,0.676392865,0.425132008,0.034601224,2.337577268,0.030061905,0.128939001,0.172773423,0.177565339,9.181083609,0.175774217,2.127825624,0.435731177,0.197063573,1.696129633,1.473849307,6.191827946,1.081105062,1.136745665,0.804858528,0.001010145,0.015214016,0.373690924,1.91056612,0.245576475,0.03718157,1.028418321,0.759878098,0.815973365,0.006234036,1.184837842,0.009079571,0.208618986,0.190054126,0,2.998792343,0.647080304,4.504363609,0.926327419,0.481693989,0.46383236,0.418927194,3.25248034,1.432813842,0.06650637,1.141749456,0,0.177029401,0.129573408,0.005361696,0.081099761,0.000202029,0.007998213,0,0,0.211061617,0,0.063610614,0,0.048250422,0,0,0.294073947,0,0.007694402,0.06556355,0.000826964,0.000462052,0.012673979,0.000144498,0.000654107
SAT23,0,0,0,0,0.181720993,0,1.12392361,3.471586744,1.260042291,0,1.231787342,0.013648282,0.37197905,0.004835391,1.748149941,0.068974517,0.089201118,0.137489501,0.020121467,6.934222669,0.135624927,1.248562407,0.220634226,0.453721618,1.075242957,0.457958352,3.113212106,2.083585716,0.751786914,0.244631328,0.007354185,0.247261772,0.555799782,0.545214432,0.14119088,0.249323472,0.730149581,0.52045891,0,0.000639838,1.190240539,0.335365835,0.158985251,0,0,1.89609128,0.466374989,2.293590957,0.049151929,0.05097113,0.209485656,0,0,2.605160792,0.037582269,0.456097729,0,0.44271151,0.150849634,0.311594469,0.001613709,0.048963392,0.002880834,0,0,0.227618851,0.082563663,0.128946376,0,0.016653123,5.95E-05,0,0.170212453,0,0.000263241,0.042667271,0.001340613,0.000590156,0,0,0
SAT24,0,0,0.131987309,0,0.244492249,0,2.966188237,4.875313781,1.654062084,0,0.024390028,0.020299085,0.336524579,0.021111049,2.755641427,0.177711725,0,0.328106929,0.037999888,6.370864612,0.00820083,2.456344852,0.332742606,0.407781749,2.23682311,1.591448287,4.098141732,4.914976924,1.337818364,0.719654771,0.003425283,0.405532088,0.560259329,1.623944099,0.22804241,0.407456497,0.961068485,1.612292137,0,0.002220471,1.352415096,0.461395328,0,0,0,2.499663413,0.641388763,2.385242309,0.030324476,0.031439423,0.199355352,0,0,1.335143091,0.05879552,0.80104514,0,0.278482529,0.049228942,0.018492813,0.001680048,0.001007436,0.003765034,0,0,0.285156061,0.005626578,0.00920904,0,0.036975361,0,0.000892391,0.257832091,0.002570152,0.004385011,0.123521959,6.34E-05,0.001228835,0.013383524,0,0.002469621
SAT25,0,0,0.026619427,0,0.171325035,0,2.082891187,2.858066311,1.07747385,0.792492198,1.353646236,0.39299278,0.279741658,0.028927081,2.054621869,0.029505978,0.175119142,0.336574713,0.227980561,6.413346443,0.289270814,1.937812824,0.420960952,0.552658969,2.033504492,1.617519286,6.586025196,1.304195843,1.807056834,0.946876753,0.023596851,0.072842277,0.28556686,2.449355646,0.167173025,0.046983268,1.013472035,0.909860478,1.05536525,0.001092634,1.048637414,0.001657984,0.337607034,0.283666955,0.000297439,2.691530109,0.377477507,2.980810439,0.979039673,0.638724429,0.160133641,0.404428715,3.142304757,1.144320559,0.012355171,0.568070427,0,0.132172534,0.019748019,0.029821081,0.008503265,0.182231142,0,0,0,0.048079596,0,0.014903667,0,0,0,0,0.047919567,0,0,0.012140734,0.000249745,0.000302338,0.002634269,0,9.17E-05
SAT26,0,0,0,0,0.024648899,0,0.404398717,1.38035262,0.455561649,0,0.08396013,0.009516495,0.122432708,0.000865136,1.080318814,0.031850984,0,0.003213999,0,2.239014865,0.018089206,0.046757218,0.128354711,0.187474178,0.813352935,0.517980468,1.332152015,0.559978885,1.065619258,0.730412265,0,0.011255862,0.157490184,0.252934283,0.063663731,0.013119891,0.177900081,0.294566787,0,0.000645241,0.532251733,0.000815917,0.197247945,0,0,0.71678312,0.269115264,0.927354734,0.006935295,0.009116496,0.007683219,0,0,0.301449079,0.000405343,0.134542424,0,0.017198497,0.002073232,0,0.000464953,0.001366157,0,0,0,0.038058891,0.000722294,0.003568038,0,0,0,0,0.037092625,0,0.000424743,0.009641453,0,0.000595139,0.00244868,0,0.000631884
SAT27,0.009945638,0,0.018467453,0.000829795,0.054030371,0,0.777533523,2.04228437,0.668170476,0,0,0.001960957,0.208079635,0.005333804,1.60476905,0.127530207,0,0.237348714,0.017648616,2.505602639,0.081105196,1.046335904,0.022354914,0.118800872,0.704144981,0.387171417,1.19563491,0.293986725,1.056550558,0.61970414,0.003016969,0.072574097,0.216802339,0.728371319,0.186619108,0.074433138,0.234492936,0.394860595,0,0.000214505,0.577160704,0.274228371,0,0,0,0.848114303,0.328911573,0.557741165,0.003254936,0.003482083,0.006848928,0,0,0.18156843,0.033755618,0.246797432,0,0.048491227,0.006719976,0,0.001854835,0.002141075,0.002712447,0,0,0.083256835,0,0,0,0,0,0,0.070089838,0,0.002488687,0.00424521,0.000980593,0.000741934,0.000718273,0.000696075,9.00E-05
SAT28,0,0,0,0,0.043668601,0,0.451766479,1.955837384,0.576527301,0,0.032371355,0.068254283,0.163372724,0.015455376,1.420725008,0.088562554,0.039225541,0.233500901,0.080451498,3.570447465,0.063325271,1.047493265,0.11328373,0.142850741,1.124831332,0.727906445,1.590483518,1.57853693,1.213285268,0.455784413,0.005079079,0.049424241,0.334737443,0.840555607,0.136164165,0.072879813,0.384088748,0.262162521,0,0,0.598497861,0.214071647,0.082985264,0.010478545,0,0.911754544,0.398260107,1.091577957,0.001083359,0.001236225,0.75936211,0,0,0.65468152,0.066737664,0.302983961,0,0.073280675,0.015415659,0.034386465,0.000246942,0,0,0,0,0.104568004,0.010392592,0,0,0.00236636,0,0,0.093240492,0,0.00095874,0.004358036,6.53E-05,0.000158043,0.000612011,0,0
SAT29,0,0,0,0,0.154710317,0,1.148755258,2.553561709,0.835423471,0.628039302,1.060312378,0.298130843,0.228883143,0.007153854,1.616288756,0.010292262,0.068781558,0.143536562,0.126357963,4.557636826,0.146051157,1.319823259,0.463714434,0.429397671,1.431553124,1.130067815,3.649912465,0.997440182,1.074745733,0.409956361,0.005485217,0.016559453,0.115219053,1.619541597,0.117601423,0.027037336,0.443961238,0.694995021,0.792774053,0.001099079,0.771699803,0.00020847,0.134463417,0.186334179,0,2.033003483,0.318777235,2.366930037,0.851393173,0.771545168,0.09061514,0.467496672,3.134882404,1.123248016,0.023613284,0.582541695,0,0.098260334,0.017480757,0.349817625,0.064625829,0.041089261,0,0,0,0.024515338,0,0.00850873,0,0,0,0,0.032341037,0,0.000434095,0.03532669,0.000816458,0.000456182,0.002355383,0,0
SAT30,0,0,0.041178764,0.006803232,0.260938032,0,1.256757078,4.881900981,1.334149757,0.980042951,1.65670027,0.916069918,0.392174871,0.012498344,2.544042171,0.028225194,0.030091664,0.21842506,0.064924285,5.788246373,0.0122467,1.497944106,0.332925694,0.30941997,1.443801547,1.092221079,3.01042334,1.414577704,1.771743971,0.953804613,0.025706575,0.020721585,0.014327197,1.054419076,0.330780724,0.035326097,0.549736938,0.781467468,0.490101193,0.002064512,1.000753148,0.005656319,0.241046223,0,0.000312226,1.240909435,0.340609748,1.976596215,0.259320485,0.270383541,0.217478226,0.466369795,3.216425316,0.532286441,0.042798925,0.772575897,0,0.047511925,0.150912454,0.010357791,0.042894288,0,0,0,0,0.070986909,0,0,0,0,0,0,0.065973351,0,0.000622878,0.040311288,0,0.002697629,0.001536235,0,0
SAT31,0,0,0,0,0.240036979,0,2.460657716,4.078934787,1.478778511,0,0.022948582,0.035062469,0.416938264,0.011995055,3.087091036,0.198325703,0.131518274,0.36741646,0,5.913136614,0.01727959,1.957205979,0.390552288,0.564222447,1.927997494,0.997099452,3.036846014,0.00889144,2.958130901,0.002982073,0.004787459,0.120047558,0.336570405,1.542527339,0.401891698,0.167454874,0.633325449,0,0,0.000688171,1.255835093,0.601310252,0.016316306,0,0,1.603131422,0.62763023,1.643252808,0.021972625,0.022549201,0.076070243,0,0,0.936702209,0.219830842,0.555802122,0,0.164602273,0.10696542,0,0.000495888,0.001457053,0,0,0,0.160464611,0,0,0,0,0,0,0.192226624,0,0,0.053602527,0,0.000634736,0,0,0.000529513
SAT32,0,0,0,0,0.095707149,0,0.743346181,1.688609213,0.715164836,0,0,0.012311755,0.210573988,0.000639572,1.459822421,0.120935903,0.025896359,0.143445501,0.057081775,6.460865739,0.01311122,1.286670768,0.178680346,0.445864804,1.413187735,0.657959394,4.666555013,3.880921118,0.695730156,0.001311775,0.00069435,0.098237344,0.416065042,1.730691245,0.001093146,0.131614721,0.5800769,0.98892301,0,0.001311775,0.690576463,0.53764564,0.036700069,0,0,2.678482983,0.561178951,2.971384471,0.053909705,0.055798708,0.089089244,0,0,3.275800646,0.056448353,0.172448675,0,0.034438778,0.005268603,2.591699538,0.001181562,0.101573462,0,0,0,0.027823171,0.084834903,0.105180474,0,0,0,0.018924866,0,0,0.001403191,0.000417044,0,0.00060496,0,0.000141892,0
SAT33,0,0,0.005036642,0,0.083465895,0,0.463293617,1.410961668,0.503048759,0.383550985,0.642573074,0.33260253,0.123446515,0.002815257,0.834120493,0.002395203,0.012306062,0.034475634,0.003137001,3.20510092,0.070622738,0.426278656,0.287397543,0.25868192,0.744621371,0.598041067,2.401977451,0.480041572,0.612547855,0.329511493,0.000998001,0.001393128,0,0.812508902,0.067969994,0.009458608,0.166913598,0.440691864,0.559636623,0.001099838,0.427543728,0.000417229,0.060289576,0.034476406,0,1.275051526,0.108655116,1.400903404,0.477518479,0.439798938,0.076074737,0.492153313,3.125386471,1.005863453,0.000207277,0.109883824,0,0.045361911,0,0.585565813,0.278891445,0,0,0,0,0.087927563,0,0,0,0,0,0,0.068666654,0,0.000108599,0.005612118,0.000817023,0.000304332,0.000147313,0,0
SAT34,0,0,0,0,0.034989509,0,0.539747253,1.283349575,0.420709792,0,0.022726519,0.060153605,0.146565429,0.001148909,1.162696153,0.104102119,0,0.179534821,0.021172756,3.007068729,0.000410325,0.850540748,0.082229076,0.16587984,0.988309299,0.511674937,1.296954404,1.298759833,0.988309299,0.087973622,0,0.071890009,0.240068863,0.672202702,0.153056148,0.043089121,0.227213562,0.371470178,0,0,0.5793841,0.248383589,0.000425679,0,0,0.946709686,0.259255598,0.878995701,0.004043949,0.012953171,0.546287814,0,0,0.921560967,0.100662125,0.190514305,0,0.062876852,0.008112322,1.318928764,0,0,0,0,0,0.125950967,0,0,0,0,0,0,0.103650384,0,0,0.131585849,0.000448845,0.000465743,0.000300593,0,9.42E-05
SAT35,0,0,0,0,0.058837929,0,0.403638925,1.270051604,0.418504192,0,0.287985434,0.237226854,0.117580152,0.003552751,0.880193987,0.01274325,0.008519481,0.053024403,0.096408735,5.444814148,0.063626535,0.495574606,0.446435424,0.400711386,1.024751365,1.110476828,2.966627583,2.032173404,0.608496126,0.370962541,0.008214988,0.006035502,0.231405301,0.984826619,0.060502224,0.020093804,0.166182075,0.405318233,0,0.000220811,0.563877783,0.13905112,0,0.0492535,0,1.649347324,0.314537515,1.68365367,0.014030761,0.014337816,0.51529888,0,0,1.933982819,0.038077165,0.122319277,0,0.060072794,0.005055125,2.664536574,0,0.148270522,0,0,0,0.052239537,0.021572069,0.027676829,0,0,0,0,0.030961974,0,0,0.003738207,6.31E-05,0.000305499,0.000147878,0,9.27E-05
SAT36,0,0,0,0,0.010708629,0,0.142584975,0.740413825,0.317878172,0,0,0.000304558,0.040332586,0,0.407879966,0.000906908,0,0,0.002284189,1.463144135,0.004492238,0.076951423,0.000228419,0.001508851,0.285604019,0.220043513,1.458226079,0.80388215,0.087728933,0.001041093,0.001228104,0.023389885,0.041241939,0.176485168,0.000832874,0.010827365,0.145711937,0.246746382,0,0,0.164006822,0.022906729,0.000592415,0,0,0.699050169,0.010305767,0.902098163,0.002764605,0.002816699,0,0,0,0.517190914,0.000392412,0.00046376,0,0,0.001254432,0.109269975,0.001350359,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001644769,9.93E-05,0,0.001296344,0,0,8.74E-05
SAT37,0,0,0,0,0.01707543,0,0.231776488,0.817445465,0.197352506,0,0,0,0.076120467,0.001136126,0.602715044,0.036247842,0,0.02691595,0.003651835,3.251511942,0.003814139,0.166101905,0.01290315,0.013554651,0.544023944,0.244754083,1.461707738,1.242922258,0.384125014,0.000443851,0.003423407,0.07330941,0.0290238,0.322760036,0.00798932,0.075232765,0.195738345,0.001311092,0,0.000443851,0.272450613,0.127756102,0.001262828,0,0,0.310234753,0.13334812,0.469391242,0.004630369,0.00140099,0,0,0,0.546371703,0.000418244,0.001553479,0,0,0.002941423,0.268332998,0.002158879,0.000805508,0,0,0,0,0,0,0,0,0,0,0,0,0.001260001,0.000740832,6.34E-05,0.001228162,0.000594498,0,0.000651995
SAT38,0,0,0.071266209,0,0.189930846,0,1.433391141,3.143622381,1.055406484,0,0.456126676,0.037048159,0.339859952,0.014050043,1.895499979,0.027346565,0.02691591,0.065643691,0.288928545,5.958824254,0.248112776,0.895948124,0.519459144,0.341980199,1.672347615,1.673603484,5.876999685,4.32600049,1.286592172,0.578485024,0,0.008442948,0.601817006,2.032865747,0.117414215,0.033056287,0.818397059,1.446473643,0,0.003863722,1.229021306,0.344037428,0.250190532,0.236989396,0.000584328,3.575342806,0.359096305,4.147597737,0.003257159,0.00329088,0.263762028,0,0,1.72600678,0.047735128,0.315810478,0,0.146089246,0.019139147,0.731228045,0.000928051,0.356245491,0,0,0,0.093979744,0,0.140260775,0,0,0,0,0.077222876,0,0,0.035878611,0,0,0.005318852,0,0.000360357
SAT39,0,0,0,0,0.002624039,0,0,0.149392321,0.062973624,0,0,0,0,0,0.161582421,0.001138024,0,0,0.001146517,0.816721881,0.001299386,0.017743557,0,0.001731079,0.067728456,0.003286681,0.359089031,0.170448817,0.048470205,0.017140035,0.001232859,0.001532849,0.001803207,0.000871678,0.00041805,0.003344397,0.004760467,0.018014678,0,0,0.111340551,0.009713585,0.000792946,0,0,0.130043102,0.013035547,0.218845461,0.000198236,0.000188507,0,0,0,0.161931169,0.002363588,0.008246979,0,0,0.00226672,0.10780544,0.000903725,0,0,0,0,0.017772408,0,0,0,0,0,0,0.015029048,0,0.000103196,0.000398724,0,0.000289192,0,0,0
SAT40,0,0,0,0,0.048273771,0,0.661991459,1.936084582,0.568039834,0,0,0.021833823,0.216296129,0.003394658,0.859311373,0.000689218,0,0,0.002083086,4.201781899,0.019596435,0.365625526,0.056474764,0.067708431,0.771002453,0.490528076,2.665886619,1.201554616,0.522228574,0.281032333,0.000670073,0.039524567,0.312186829,0.744575873,0.057809954,0.041353106,0.280007123,0.473727692,0.008431928,0.00042197,0.481186993,0.077637122,0.008404018,0,0,1.130340466,0.128654108,1.75534885,0.007603636,0.007801276,0.002934737,0,0,1.012730559,0.005566764,0.161787314,0,0.00012685,0.002542199,0.200273234,0.002052452,0.001148697,0,0,0,0.016017048,0.003027408,0.006416861,0,0,0,0.000847934,0.070397455,0,0.002135362,0.004628328,0,0.000145952,0,0,0.000354202
SAT41,0,0,0.037917028,0.00091514,0.244385317,0,1.605030029,3.669431377,1.282702585,0.941153647,1.615507335,1.241358219,0.367495558,0.009775155,1.347846858,0.014940513,0.029390175,0.046202686,0.016609113,7.011823035,0.189620712,1.083178101,0.308306669,0.208896884,1.340074738,1.229420419,1.745773535,0.716354524,1.038851798,0.55877097,0.005581226,0.010487798,0,1.120949509,0.174822924,0.02957086,0.160897131,0.973133798,0.72074546,0.002838803,0.685018828,0.001121785,0.154806314,0.129812292,0,0.997715473,0.182658306,2.052720285,0.771114927,0.758870266,0,0.573380378,3.366081043,1.082711275,0.000445838,0.272632576,0,0.122175908,0.058719002,0.207465116,0.046026174,0,0,0,0,0.123754465,0,0,0,0,0,0.004022383,0.153205158,0,0.001518318,0.053079622,0,0.000163649,0.000792149,0,0
SAT42,0,0,0.021120486,0,0.142014108,0,0.771651098,2.241153942,0.804570185,0,0.353552285,0.02919531,0.225272989,0.012330444,1.365974563,0.017292675,0.015444218,0.076509123,0.139851103,7.143374874,0.176762884,0.627205607,0.586133631,0.605360385,1.216350981,0.724871016,4.70434289,2.904973101,0.940470598,0.410513688,0,0.003770838,0.385181564,1.581742949,0.12726577,0.021102187,0.550409516,0.97292085,0,0.001522838,0.700215539,0.26243907,0.082940649,0.21779151,0,2.45562092,0.273926302,2.726270184,0.00371376,0.003727684,0.110312439,0,0,2.068881613,0.057604286,0.287055014,0,0.065855748,0.052163452,3.986863352,0.006348892,0.12456253,0,0,0,0.07633066,0.008102828,0.01102745,0,0,0,0,0.060563636,0,0.000107404,0.006484105,0,0,0.000145693,0,0.000228263